memberId	calm	charisma	charming	cheer	closeness	comfort	cool	cute	dance	elegant	energy	expression	face_bird	face_cat	face_chick	face_dog	face_fox	face_rabbit	face_raccoon_dog	face_squirrel	facial	gap	genre_alt	genre_cyber	genre_dark	genre_denpa	genre_gothic	genre_loud	genre_magical	genre_orthodox	growth	healing	idol_kpop	idol_polished	kind	mysterious	presence	presence_cam	pure	recognition	sexy	social	stability	talk	unique	vocal	youthful
member-01		1		2						2									2		3					1				2											2	2	2				
member-02			2					2	3											1						1				2						2							2	2		2	
member-03						2		2			2					2					3					1				2		3		2	2												
member-04			2				2			2				2							2					1				2	2								2	2							
member-05								1			1			1							2					3														2			2	2			2
member-06				2				1	2		3									1	2					3														2							2
member-07								1			3					2										3						2			2								2	2		2	
member-08			2		2			2			1			1												3							3				2									3	
member-09		3					2				3						1					2					1	2								2								2		2	
member-10	2								2	1	3			2							3	2						2		1									2								
member-11														2							1								1	2	2	2		1	2				1					2			
member-12																			2		1								1	2	2	2			2				2					2			1
member-13				2				2										1			1								1	2	2				2									2			1
member-14																		2			1								1	2	2			1	2		2				3			2			
member-15		2										2						3								1				2				2	2				2				2	2			
member-16									2	1		1							1				1							2					2						3		2	2			
member-17								1										2			1								1	2		2			2		1							2			2
member-18								2	1									2			2									3			1		2		2							2			
member-19		1					1			2	1	2				1									1		2								2									2			
member-20								2	1		2			3							1				1		2							1	2									2			
member-21		1					1												1						1		2								2	2							1	2	1		
member-22								2			1							2			1				1		2								2	1								2			2
member-23								1	1		2									2					1			2							2								1	2			2
member-24							2		1	1				2											1			2							2	1	1							2			
member-25								1			1							2							1			2			2				2									2			1
member-26									2							1					1				1			2							2	1								2	1	2	
member-27										2		1	1								1		2							1					2		2		2					2			
member-28								1			1					1					2		2							1					2									2	1	2	
member-29								1								2					3		2							1	2				2		1							2			2
member-30							2				2	1					2											3							2	1								2		3	
member-31										1	2	2					2											3							2							2			1	1	
member-32								1										1			1			2				1							2								2	2		2	2
member-33		1					3					1					2							2				1							2		1							2	1		
member-34							2										2				1			2				1							2	1	2							2			
member-35							2				1						2							2				1							2	1								2		1	
member-36								1								1					1									3	1	1			2									2			2
member-37								1							1														1	2	2	1			2									2			2
member-38								2												2									1	2	2			1	2				2					2			1
member-43									2									2			2									3				2	2				2					2		1	
member-44								1				1					1													3					2				2				1	2		3	
member-45									1							2					2									3	2	2			2				2			2					
member-46					2					2		1					2													3	1					1								2		3	
member-47																	2								1	2					1				2	2							1	2			1
member-48								1								1									1	2					1				2				1					2			2
member-49											1									1					1	2					1				2	2								2			1
member-50								1							2										1	2					1				2									2			1
member-51			2					2				1						2								3								1						2			1				2
member-52		1					1			2				2												3									2	1								2		1	
member-53					2			1			2					1					1					3									2						2						1
member-54								2	1											2	2					3							2		2				3					2			
member-55											2					1										3					2	1			2				1					2			2
member-56		2										2						1										3							2	1								2	2	2	
member-57							2				2						1											3							2								1	2	1	3	
member-58		2										3				1												3							2	2					1			2		3	
member-59									2	1						2					2		2							1			1		2								1	2			
member-60										2				2							2		2							1			2		2						1	2	2				
member-61										1	1					1					2		2							1					2				1				1	2			
member-62		1						1										2			2								1	2			3		2				2					2			
member-63																				1	1								1	2		2			2	1							1	2			
member-64							2		1	1		2		2															1	2					2	1								2			
member-65								2	1		2							3								2		1						1	2									2			2
member-66							1				1									1						2		1							2	2	1		1					2			
member-67		1								2		1				1										2		1					2		2				1					2			
member-68								2										3			1					2		1			1				2				2					2			2
member-69								1										1			1					2		1				1			2									2		1	
member-70		2					2		2		3			1														3							2									2	1	2	
